north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      "琴克莎"  # Chenksa
      "切拉娃"  # Cherava
      "奇柴卡"  # Chichayka
      "琴佳帕"  # Chindyapa
      "琴佳伊卡"  # Chindyayka
      "琴扎伊"  # Chinzhay
      "奇茨卡"  # Chitska
      "耶柳娃"  # Elyuva
      "伊妮娅娃"  # Inyava
      "卡妮娅娃"  # Kanyava
      "卡纽娃"  # Kanyuva
      "基尔佳娃"  # Kirdyava
      "库娜娃"  # Kunava
      "库妮娅夫卡"  # Kunyavka
      "莉塔娃"  # Litava
      "莉亚娃"  # Liyava
      "玛扎娃"  # Mazava
      "梅古尔卡"  # Megurka
      "梅莉莎伊"  # Mel'shay
      "涅宰卡"  # Nezayka
      "努尔齐亚卡"  # Nulzyava
      "妮娅莉卡"  # Nyal'ka
      "妮娅伊卡"  # Nyayka
      "纽米娜"  # Nyumina
      "内芙"  # Nyv
      "奥洛塔"  # Olota
      "奥尔达娃"  # Ordava
      "奥莎马"  # Oshama
      "厄什卡墨什卡"  # Öshkamöshka
      "帕拉娃"  # Parava
      "佩克莎伊卡"  # Pekshayka
      "佩姆卡"  # Pemka
      "波克莎娃"  # Pokshava
      "波莎伊卡"  # Poshayka
      "波特凯"  # Potekay
      "波佳娃"  # Potyava
      "普佳伊卡"  # Putyayka
      "拉夫扎娃"  # Ravzhava
      "莱达"  # Rayda
      "鲁扎娃"  # Ruzava
      "萨纳莉卡"  # Sanal'ka
      "桑加莎"  # Sangasa
      "塞尔妮娅娃"  # Sernyava
      "塞尔扎伊"  # Serzhay
      "塞佳姆卡"  # Setyamka
      "塞娅姆卡"  # Seyamka
      "绍奇娜娃"  # Shochynava
      "雄扎娃"  # Shonzhava
      "舒克什托罗伊卡"  # Shukshtoroyka
      "西妮娅娃"  # Sinyava
      "西娅姆卡"  # Siyamka
      "斯柳加妮卡"  # Slyugan'ka
      "索恰娃"  # Sochava
      "斯佳卡"  # Styaka
      "瑟丽娅娃"  # Syryava
      "塔特卡"  # Tatka
      "特凯"  # Tekay
      "特佳娃"  # Tetyava
      "蒂克沙伊卡"  # Tikshayka
      "托亚克莎"  # Toyaksha
      "通达娃"  # Tundava
      "通佳"  # Tundya
      "温茹特卡"  # Unzhutka
      "乌普尔加"  # Upurga
      "乌佳伊卡"  # Utyayka
      "瓦尔达娃"  # Valdava
      "韦尔加娃"  # Vergava
      "韦扎娃"  # Vezhav
      "维佳娃"  # Vidyava
      "维尔佳娃"  # Virtyava
      "雅尔加娃"  # Yalgava
      "尤戈尔卡"  # Yugörka
    }
    from_dynasty_prefix = ""  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  khanty = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.4
      0.65
      0.20
    }
    male_names = {
      "安佳莫"  # Andyamo
      "阿纳兹"  # Arnaz
      "阿尔蒂"  # Arti
      "阿尔蒂斯"  # Artis
      "阿尔沃"  # Arvo
      "艾莫特"  # Aymort
      "阿泽格"  # Azeg
      "比乌尔"  # Biur
      "比亚尔"  # Biyar
      "布尔莫特"  # Burmort
      "奇柴卡"  # Chichayka
      "楚加"  # Chuga
      "德尔贡"  # Dergun
      "德里亚布"  # Deryab
      "多布里尼亚"  # Dobrinya
      "多佳"  # Dokya
      "东德"  # Dondy
      "加热格"  # Gazheg
      "胡连"  # Hulyen
      "因扎伊"  # Inzhay
      "伊尔特尔"  # Irter
      "雷涅格"  # Lyneg
      "雷斯科"  # Lysko
      "克扎帕"  # Kezhapa
      "克扎伊"  # Kezhay
      "卡热代"  # Kezhedey
      "克热瓦特"  # Kezhevat
      "基恰伊"  # Kichay
      "科克沙"  # Koksha
      "库阿兹"  # Kuaz
      "库德姆-奥什"  # Kudym-Osh
      "基亚"  # Kya
      "克尔德辛"  # Kyldysin
      "马利亚卡"  # Malyaka
      "马雷"  # Malyy
      "梅尔采卡"  # Meltsayka
      "莫舍格"  # Mosheg
      "纳尔卡"  # Nalka
      "努亚克沙"  # Nuyaksha
      "努扬扎"  # Nuyanza
      "努亚特"  # Nuyat
      "内多格"  # Nydog
      "内洛格"  # Nylog
      "奥杰格"  # Odeg
      "奥尼卡"  # Onika
      "奥什"  # Osh
      "奥什马尔"  # Oshmar
      "奥希佩尔"  # Oshypel
      "奥夫泰"  # Ovtay
      "奥热格"  # Ozheg
      "奥日梅格"  # Ozhmeg
      "帕克斯强"  # Pakstyan
      "帕克夏伊"  # Paksyay
      "帕克休特"  # Paksyut
      "帕鲁什"  # Parush
      "皮夫采伊"  # Pivtsay
      "波克沙伊卡"  # Pokshayka
      "普佳伊卡"  # Putyayka
      "皮耶拉"  # Pyera
      "拉特格"  # Rateg
      "莱达"  # Rayda
      "萨林"  # Sarin
      "塞克特夫"  # Sektev
      "塞佳姆卡"  # Setyamka
      "申佳伊"  # Shindyay
      "希皮恰"  # Shypicha
      "希尔普日"  # Shyrpuzh
      "斯皮拉"  # Spira
      "瑟尔卡"  # Syrka
      "蒂克沙伊卡"  # Tikshayka
      "图汉"  # Tuhan
      "居耶克茹特"  # Tyueykezhut
      "居居克"  # Tyutyuk
      "图甘"  # Tugan
      "图鲁什"  # Turush
      "乌奇瓦"  # Uchva
      "瓦拉卡"  # Varaka
      "韦奇卡斯"  # Vechkas
      "韦尔迈卡"  # Velmayka
      "维尔江"  # Virdyan
      "维里亚斯"  # Viryas
      "维里亚伊"  # Viryay
      "沃坎"  # Vokan
      "伊尔卡普"  # Yirkap
      "约尔万"  # Ylvan
      "扎尔内"  # Zarny
      "热别格"  # Zhebeg
      "茹涅格"  # Zhuneg
      "济良"  # Zyryan
    }
    female_names = {
      "安娜娃"  # Anava
      "阿莎娃"  # Ashava
      "阿斯拉娃"  # Asrava
      "阿维亚"  # Avya
      "阿兹拉-娃"  # Azra-Va
      "切恰马"  # Chechama
      "琴克莎"  # Chenksa
      "切拉娃"  # Cherava
      "奇柴卡"  # Chichayka
      "琴佳帕"  # Chindyapa
      "琴佳伊卡"  # Chindyayka
      "琴扎伊"  # Chinzhay
      "奇茨卡"  # Chitska
      "耶柳娃"  # Elyuva
      "伊妮娅娃"  # Inyava
      "卡妮娅娃"  # Kanyava
      "卡纽娃"  # Kanyuva
      "基尔佳娃"  # Kirdyava
      "库娜娃"  # Kunava
      "库妮娅夫卡"  # Kunyavka
      "莉塔娃"  # Litava
      "莉亚娃"  # Liyava
      "玛扎娃"  # Mazava
      "梅古尔卡"  # Megurka
      "梅莉莎伊"  # Mel'shay
      "涅宰卡"  # Nezayka
      "努尔齐亚卡"  # Nulzyava
      "妮娅莉卡"  # Nyal'ka
      "妮娅伊卡"  # Nyayka
      "纽米娜"  # Nyumina
      "内芙"  # Nyv
      "奥洛塔"  # Olota
      "奥尔达娃"  # Ordava
      "奥莎马"  # Oshama
      "厄什卡墨什卡"  # Öshkamöshka
      "帕拉娃"  # Parava
      "佩克莎伊卡"  # Pekshayka
      "佩姆卡"  # Pemka
      "波克莎娃"  # Pokshava
      "波莎伊卡"  # Poshayka
      "波特凯"  # Potekay
      "波佳娃"  # Potyava
      "普佳伊卡"  # Putyayka
      "拉夫扎娃"  # Ravzhava
      "莱达"  # Rayda
      "鲁扎娃"  # Ruzava
      "萨纳莉卡"  # Sanal'ka
      "桑加莎"  # Sangasa
      "塞尔妮娅娃"  # Sernyava
      "塞尔扎伊"  # Serzhay
      "塞佳姆卡"  # Setyamka
      "塞娅姆卡"  # Seyamka
      "绍奇娜娃"  # Shochynava
      "雄扎娃"  # Shonzhava
      "舒克什托罗伊卡"  # Shukshtoroyka
      "西妮娅娃"  # Sinyava
      "西娅姆卡"  # Siyamka
      "斯柳加妮卡"  # Slyugan'ka
      "索恰娃"  # Sochava
      "斯佳卡"  # Styaka
      "瑟丽娅娃"  # Syryava
      "塔特卡"  # Tatka
      "特凯"  # Tekay
      "特佳娃"  # Tetyava
      "蒂克沙伊卡"  # Tikshayka
      "托亚克莎"  # Toyaksha
      "通达娃"  # Tundava
      "通佳"  # Tundya
      "温茹特卡"  # Unzhutka
      "乌普尔加"  # Upurga
      "乌佳伊卡"  # Utyayka
      "瓦尔达娃"  # Valdava
      "韦尔加娃"  # Vergava
      "韦扎娃"  # Vezhav
      "维佳娃"  # Vidyava
      "维尔佳娃"  # Virtyava
      "雅尔加娃"  # Yalgava
      "尤戈尔卡"  # Yugörka
    }
    from_dynasty_prefix = ""  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  samoyed = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.75
      0.75
    }
    male_names = {
      "阿利克"  # Alik
      "哈萨巴"  # Hasaba
      "卡科"  # Kako
      "卡鲁奇"  # Kharuchi
      "科利克"  # Kolik
      "曼达克"  # Mandak
      "纳布蒂科"  # Nabtiko
      "内尼茨"  # Nenyts
      "恩加"  # Nga
      "恩伽诺"  # Ngënoh
      "诺梅亚"  # Noumea
      "努姆"  # Num
      "尼亚尔库"  # Nyalku
      "帕奈"  # Panay
      "普达科"  # Pudak
      "萨林德"  # Salinder
      "萨马图"  # Samatu
      "萨拉克"  # Sarak
      "西尔蒂亚"  # Sirtya
      "索马图"  # Somatu
      "叙德比亚"  # Syudbya
      "塔特瓦"  # Tatva
      "托利克"  # Tolik
      "韦塞"  # Vesei
      "瓦因加奇"  # Wayngachi
      "霍雨奇"  # Xëryuchi
      "雅德内"  # Yadne
      "亚普蒂"  # Yapti
      "雅尔"  # Yar
      "雅夫拉德"  # Yavlad
      "玉拉科"  # Yurak
    }
    female_names = {
      "阿婆哈"  # Atpälha
      "安里"  # Auli
      "伽雅"  # Galya
      "依梅"  # Ilme
      "卡特"  # Kat
      "克哈雅科"  # Khatyako
      "康图"  # Kontäw
      "库库"  # Kujku
      "拉茨维"  # Laptsui
      "恩格瓦"  # Ngeva
      "森达"  # Senda
      "瑟朱"  # Syeju
      "塔达"  # Tada
      "塔达内"  # Tadane
      "雅尔"  # Yar
    }
    from_dynasty_prefix = ""  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  mordvin = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.7
      0.7
    }
    male_names = {
      "安佳莫"  # Andyamo
      "奇柴卡"  # Chichayka
      "春布拉特"  # Chumbulat
      "德尔贡"  # Dergun
      "德里亚布"  # Deryab
      "多布里尼亚"  # Dobrinya
      "叶尔济雅"  # Erziya
      "因扎厄"  # Inzhay
      "克扎帕"  # Kezhapa
      "克扎伊"  # Kezhay
      "克热代"  # Kezhedey
      "克热瓦特"  # Kezhevat
      "基恰伊"  # Kichay
      "库布拉特"  # Kubrat
      "马利亚卡"  # Malyaka
      "马雷"  # Malyy
      "梅尔采卡"  # Meltsayka
      "莫德文科"  # Mordvinko
      "莫克沙"  # Moksha
      "纳尔卡"  # Nalka
      "努亚克沙"  # Nuyaksha
      "努扬扎"  # Nuyanza
      "努亚特"  # Nuyat
      "奥夫泰"  # Ovtay
      "帕克斯强"  # Pakstyan
      "帕克夏伊"  # Paksyay
      "帕克休特"  # Paksyut
      "帕鲁什"  # Parush
      "皮夫采伊"  # Pivtsay
      "波克沙伊卡"  # Pokshayka
      "普佳伊卡"  # Putyayka
      "塞佳姆卡"  # Setyamka
      "申佳伊"  # Shindyay
      "索克沙"  # Shoksha
      "瑟尔卡"  # Syrka
      "蒂克沙伊卡"  # Tikshayka
      "居耶克茹特"  # Tyueykezhut
      "乌奇瓦"  # Uchva
      "瓦拉卡"  # Varaka
      "韦奇卡斯"  # Vechkas
      "韦尔迈卡"  # Velmayka
      "维尔江"  # Virdyan
      "维里亚斯"  # Viryas
      "维里亚伊"  # Viryay
      "阿佳马斯"  # Atyamas
      "阿济连"  # Azyren
      "奇帕兹"  # Chipaz
      "卡尔达兹"  # Kardaz
      "基尼亚克"  # Kinyak
      "科舍尔"  # Koshel
      "穆伦扎"  # Murunza
      "纳鲁恰德"  # Naruchad
      "尼什克帕兹"  # Nishkepaz
      "奥伦扎"  # Orunza
      "普雷什"  # Puresh
      "普雷肖"  # Purysho
      "萨克萨"  # Saksa
      "什凯"  # Shkay
      "苏尔特"  # Surt
      "图尔"  # Tul
      "图尼亚"  # Tunya
      "图特拉"  # Tutyra
      "特尔马舍"  # Tylmache
      "特尔泽"  # Tylze
      "居什滕"  # Tyushten
      "居什佳"  # Tyushtya
      "乌扎拉"  # Uzhara
      "瓦尔曼帕兹"  # Varmanpaz
    }
    female_names = {
      "安娜娃"  # Anava
      "阿莎娃"  # Ashava
      "阿斯拉娃"  # Asrava
      "阿兹拉-娃"  # Azra-Va
      "切恰马"  # Chechama
      "琴克莎"  # Chenksa
      "切拉娃"  # Cherava
      "奇柴卡"  # Chichayka
      "琴佳帕"  # Chindyapa
      "琴佳伊卡"  # Chindyayka
      "琴扎伊"  # Chinzhay
      "奇茨卡"  # Chitska
      "耶柳娃"  # Elyuva
      "伊妮娅娃"  # Inyava
      "卡妮娅娃"  # Kanyava
      "卡纽娃"  # Kanyuva
      "基尔佳娃"  # Kirdyava
      "库娜娃"  # Kunava
      "库妮娅夫卡"  # Kunyavka
      "莉塔娃"  # Litava
      "莉亚娃"  # Liyava
      "玛扎娃"  # Mazava
      "梅古尔卡"  # Megurka
      "梅莉莎伊"  # Mel'shay
      "涅宰卡"  # Nezayka
      "努尔齐亚卡"  # Nulzyava
      "努扬扎"  # Nuyanza
      "妮娅莉卡"  # Nyal'ka
      "妮娅伊卡"  # Nyayka
      "奥洛塔"  # Olota
      "奥尔达娃"  # Ordava
      "奥莎马"  # Oshama
      "帕拉娃"  # Parava
      "佩克莎伊卡"  # Pekshayka
      "佩姆卡"  # Pemka
      "波克莎娃"  # Pokshava
      "波莎伊卡"  # Poshayka
      "波特凯"  # Potekay
      "波佳娃"  # Potyava
      "普佳伊卡"  # Putyayka
      "拉夫扎娃"  # Ravzhava
      "鲁扎娃"  # Ruzava
      "萨纳莉卡"  # Sanal'ka
      "桑加莎"  # Sangasa
      "塞尔妮娅娃"  # Sernyava
      "塞尔扎伊"  # Serzhay
      "塞佳姆卡"  # Setyamka
      "塞娅姆卡"  # Seyamka
      "雄扎娃"  # Shonzhava
      "舒克什托罗伊卡"  # Shukshtoroyka
      "西妮娅娃"  # Sinyava
      "西娅姆卡"  # Siyamka
      "斯柳加妮卡"  # Slyugan'ka
      "索恰娃"  # Sochava
      "斯佳卡"  # Styaka
      "瑟丽娅娃"  # Syryava
      "塔特卡"  # Tatka
      "特凯"  # Tekay
      "特佳娃"  # Tetyava
      "蒂克沙伊卡"  # Tikshayka
      "托亚克莎"  # Toyaksha
      "通达娃"  # Tundava
      "通佳"  # Tundya
      "温茹特卡"  # Unzhutka
      "乌普尔加"  # Upurga
      "乌佳伊卡"  # Utyayka
      "瓦尔达娃"  # Valdava
      "韦尔加娃"  # Vergava
      "韦扎娃"  # Vezhav
      "维佳娃"  # Vidyava
      "维尔佳娃"  # Virtyava
      "雅尔加娃"  # Yalgava
      "莉托娃"  # Litova
      "马斯托拉娃"  # Mastorava
      "诺罗阿娃"  # Noroava
    }
    from_dynasty_prefix = ""  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  meshchera = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.5
      0.5
    }
    male_names = {
      "安佳莫"  # Andyamo
      "奇柴卡"  # Chichayka
      "春布拉特"  # Chumbulat
      "德尔贡"  # Dergun
      "德里亚布"  # Deryab
      "多布里尼亚"  # Dobrinya
      "叶尔济雅"  # Erziya
      "因扎伊"  # Inzhay
      "克扎帕"  # Kezhapa
      "克扎伊"  # Kezhay
      "克热代"  # Kezhedey
      "克热瓦特"  # Kezhevat
      "基恰伊"  # Kichay
      "库布拉特"  # Kubrat
      "马利亚卡"  # Malyaka
      "玛里"  # Malyy
      "梅尔采卡"  # Meltsayka
      "莫德文科"  # Mordvinko
      "莫克沙"  # Moksha
      "纳尔卡"  # Nalka
      "努亚克沙"  # Nuyaksha
      "努扬扎"  # Nuyanza
      "努亚特"  # Nuyat
      "奥夫泰"  # Ovtay
      "帕克斯强"  # Pakstyan
      "帕克夏伊"  # Paksyay
      "帕克休特"  # Paksyut
      "帕鲁什"  # Parush
      "皮夫采伊"  # Pivtsay
      "波克沙伊卡"  # Pokshayka
      "普佳伊卡"  # Putyayka
      "塞佳姆卡"  # Setyamka
      "申佳伊"  # Shindyay
      "索克沙"  # Shoksha
      "瑟尔卡"  # Syrka
      "蒂克沙伊卡"  # Tikshayka
      "居耶克茹特"  # Tyueykezhut
      "乌奇瓦"  # Uchva
      "瓦拉卡"  # Varaka
      "韦奇卡斯"  # Vechkas
      "韦尔迈卡"  # Velmayka
      "维尔江"  # Virdyan
      "维里亚斯"  # Viryas
      "维里亚伊"  # Viryay
      "阿佳马斯"  # Atyamas
      "阿济连"  # Azyren
      "奇帕兹"  # Chipaz
      "卡尔达兹"  # Kardaz
      "基尼亚克"  # Kinyak
      "科舍尔"  # Koshel
      "穆伦扎"  # Murunza
      "纳鲁恰德"  # Naruchad
      "尼什克帕兹"  # Nishkepaz
      "奥伦扎"  # Orunza
      "普雷什"  # Puresh
      "普雷肖"  # Purysho
      "萨克萨"  # Saksa
      "什凯"  # Shkay
      "苏尔特"  # Surt
      "图尔"  # Tul
      "图尼亚"  # Tunya
      "图特拉"  # Tutyra
      "特尔马舍"  # Tylmache
      "特尔泽"  # Tylze
      "居什滕"  # Tyushten
      "居什佳"  # Tyushtya
      "乌扎拉"  # Uzhara
      "瓦尔曼帕兹"  # Varmanpaz
    }
    female_names = {
      "安娜娃"  # Anava
      "阿莎娃"  # Ashava
      "阿斯拉娃"  # Asrava
      "阿兹拉-娃"  # Azra-Va
      "切恰马"  # Chechama
      "琴克莎"  # Chenksa
      "切拉娃"  # Cherava
      "奇柴卡"  # Chichayka
      "琴佳帕"  # Chindyapa
      "琴佳伊卡"  # Chindyayka
      "琴扎伊"  # Chinzhay
      "奇茨卡"  # Chitska
      "耶柳娃"  # Elyuva
      "伊妮娅娃"  # Inyava
      "卡妮娅娃"  # Kanyava
      "卡纽娃"  # Kanyuva
      "基尔佳娃"  # Kirdyava
      "库娜娃"  # Kunava
      "库妮娅夫卡"  # Kunyavka
      "莉塔娃"  # Litava
      "莉亚娃"  # Liyava
      "玛扎娃"  # Mazava
      "梅古尔卡"  # Megurka
      "梅莉莎伊"  # Mel'shay
      "涅宰卡"  # Nezayka
      "努尔齐亚卡"  # Nulzyava
      "努扬扎"  # Nuyanza
      "妮娅莉卡"  # Nyal'ka
      "妮娅伊卡"  # Nyayka
      "奥洛塔"  # Olota
      "奥尔达娃"  # Ordava
      "奥莎马"  # Oshama
      "帕拉娃"  # Parava
      "佩克莎伊卡"  # Pekshayka
      "佩姆卡"  # Pemka
      "波克莎娃"  # Pokshava
      "波莎伊卡"  # Poshayka
      "波特凯"  # Potekay
      "波佳娃"  # Potyava
      "普佳伊卡"  # Putyayka
      "拉夫扎娃"  # Ravzhava
      "鲁扎娃"  # Ruzava
      "萨纳莉卡"  # Sanal'ka
      "桑戈莎"  # Sangasa
      "塞尔妮娅娃"  # Sernyava
      "塞尔扎伊"  # Serzhay
      "塞佳姆卡"  # Setyamka
      "塞娅姆卡"  # Seyamka
      "雄扎娃"  # Shonzhava
      "舒克什托罗伊卡"  # Shukshtoroyka
      "西妮娅娃"  # Sinyava
      "西娅姆卡"  # Siyamka
      "斯柳加妮卡"  # Slyugan'ka
      "索恰娃"  # Sochava
      "斯佳卡"  # Styaka
      "瑟丽娅娃"  # Syryava
      "塔特卡"  # Tatka
      "特凯"  # Tekay
      "特佳娃"  # Tetyava
      "蒂克沙伊卡"  # Tikshayka
      "托亚克莎"  # Toyaksha
      "通达娃"  # Tundava
      "通佳"  # Tundya
      "温茹特卡"  # Unzhutka
      "乌普尔加"  # Upurga
      "乌佳伊卡"  # Utyayka
      "瓦尔达娃"  # Valdava
      "韦尔加娃"  # Vergava
      "韦扎娃"  # Vezhav
      "维佳娃"  # Vidyava
      "维尔佳娃"  # Virtyava
      "雅尔加娃"  # Yalgava
      "莉托娃"  # Litova
      "马斯托拉娃"  # Mastorava
      "诺罗阿娃"  # Noroava
    }
    from_dynasty_prefix = ""  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
}
baltic = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    easterngfx
  }
  lettigallish = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.5
      0.5
      0.1
    }
    male_names = {
      "埃什诺"  # Aishno
      "阿科"  # Ako
      "安卡德"  # Ankad
      "白塞"  # Baise
      "巴洛迪斯"  # Balodis
      "比克谢"  # Bikshe
      "博鲁特"  # Borut
      "布雷"  # Bulei
      "布托维特"  # Butovit
      "齐鲁利斯"  # Cirulis
      "丹格鲁舍"  # Dangeruthe
      "达尔贝斯拉维"  # Darbeslave
      "道斯普伦加斯"  # Dausprungas
      "达维斯"  # Davins
      "德马斯"  # Demas
      "多布雷"  # Dobre
      "多维亚特"  # Dovyat
      "金提斯"  # Dzintis
      "埃尔梅德"  # Elmede
      "埃拉斯特斯"  # Erasts
      "埃尔德吉维尔"  # Erdzivil
      "加雷尼"  # Galeine
      "加斯提列"  # Gastile
      "杰德列"  # Gedere
      "杰尔登"  # Gerden
      "吉贝达特斯"  # Gibedats
      "吉耶蒙德"  # Giemund
      "哥罗夫克"  # Golovke
      "哥特尼"  # Gotene
      "冈瓦尔德"  # Gunvald
      "伊曼塔"  # Imanta
      "雅尼斯_约翰"  # Janis_John
      "焦努勒"  # Jaunule
      "杰德图斯"  # Jedetus
      "朱瓦格"  # Juvage
      "卡格"  # Kage
      "凯列"  # Kaire
      "卡利乔塔斯"  # Karijotas
      "卡尔纳克"  # Karnak
